Categoria,Rating,Promedio descargas
Accion,0.0,1186.0
Accion,1.0,225.0
Accion,1.1,12724.0
Accion,1.2,2387.0
Accion,1.3,1526.0
Accion,1.4,15288.0
Accion,1.5,43652.0
Accion,1.6,42866.0
Accion,1.7,187866.0
Accion,1.8,118444.0
Accion,1.9,61555.0
Accion,2.0,6213.0
Accion,2.1,28081.0
Accion,2.2,199470.0
Accion,2.3,34883.0
Accion,2.4,92925.0
Accion,2.5,63203.0
Accion,2.6,75482.0
Accion,2.7,208906.0
Accion,2.8,110225.0
Accion,2.9,158141.0
Accion,3.0,135276.0
Accion,3.1,188244.0
Accion,3.2,303936.0
Accion,3.3,347591.0
Accion,3.4,329455.0
Accion,3.5,997232.0
Accion,3.6,369187.0
Accion,3.7,605881.0
Accion,3.8,791314.0
Accion,3.9,1428595.0
Accion,4.0,1945870.0
Accion,4.1,3873867.0
Accion,4.2,3865615.0
Accion,4.3,4521208.0
Accion,4.4,4246084.0
Accion,4.5,2821401.0
Accion,4.6,1308178.0
Accion,4.7,479702.0
Accion,4.8,16842.0
Accion,4.9,18601.0
Accion,5.0,835.0
Arcade,0.0,534.0
Arcade,1.0,1014.0
Arcade,1.1,726.0
Arcade,1.2,3048.0
Arcade,1.3,305929.0
Arcade,1.4,4117.0
Arcade,1.5,6279.0
Arcade,1.6,42320.0
Arcade,1.7,35559.0
Arcade,1.8,50996.0
Arcade,1.9,76686.0
Arcade,2.0,14984.0
Arcade,2.1,82424.0
Arcade,2.2,27220.0
Arcade,2.3,73875.0
Arcade,2.4,47330.0
Arcade,2.5,86722.0
Arcade,2.6,94571.0
Arcade,2.7,198827.0
Arcade,2.8,115213.0
Arcade,2.9,135624.0
Arcade,3.0,106261.0
Arcade,3.1,216191.0
Arcade,3.2,143921.0
Arcade,3.3,319055.0
Arcade,3.4,217714.0
Arcade,3.5,201958.0
Arcade,3.6,333716.0
Arcade,3.7,327017.0
Arcade,3.8,719892.0
Arcade,3.9,1078019.0
Arcade,4.0,1637701.0
Arcade,4.1,2562450.0
Arcade,4.2,1622891.0
Arcade,4.3,1896020.0
Arcade,4.4,2083027.0
Arcade,4.5,1498874.0
Arcade,4.6,1760666.0
Arcade,4.7,75873.0
Arcade,4.8,14822.0
Arcade,4.9,1807.0
Arcade,5.0,478.0
Audio y Musica,0.0,793.0
Audio y Musica,1.0,6874.0
Audio y Musica,1.1,1223.0
Audio y Musica,1.2,16764.0
Audio y Musica,1.3,3953.0
Audio y Musica,1.4,1755100.0
Audio y Musica,1.5,30412.0
Audio y Musica,1.6,12754.0
Audio y Musica,1.7,15124.0
Audio y Musica,1.8,6799.0
Audio y Musica,1.9,87178.0
Audio y Musica,2.0,22569.0
Audio y Musica,2.1,117104.0
Audio y Musica,2.2,50307.0
Audio y Musica,2.3,230588.0
Audio y Musica,2.4,113348.0
Audio y Musica,2.5,58695.0
Audio y Musica,2.6,67306.0
Audio y Musica,2.7,69398.0
Audio y Musica,2.8,56936.0
Audio y Musica,2.9,104823.0
Audio y Musica,3.0,91301.0
Audio y Musica,3.1,123899.0
Audio y Musica,3.2,141402.0
Audio y Musica,3.3,189905.0
Audio y Musica,3.4,82481.0
Audio y Musica,3.5,116108.0
Audio y Musica,3.6,99693.0
Audio y Musica,3.7,755478.0
Audio y Musica,3.8,254843.0
Audio y Musica,3.9,167093.0
Audio y Musica,4.0,208754.0
Audio y Musica,4.1,465797.0
Audio y Musica,4.2,753967.0
Audio y Musica,4.3,328193.0
Audio y Musica,4.4,532834.0
Audio y Musica,4.5,351586.0
Audio y Musica,4.6,312297.0
Audio y Musica,4.7,203714.0
Audio y Musica,4.8,82726.0
Audio y Musica,4.9,8287.0
Audio y Musica,5.0,2686.0
Automoviles y vehiculos,0.0,1236.0
Automoviles y vehiculos,1.0,621.0
Automoviles y vehiculos,1.1,14418.0
Automoviles y vehiculos,1.2,100221.0
Automoviles y vehiculos,1.3,5482.0
Automoviles y vehiculos,1.4,48551.0
Automoviles y vehiculos,1.5,25325.0
Automoviles y vehiculos,1.6,17070.0
Automoviles y vehiculos,1.7,13743.0
Automoviles y vehiculos,1.8,26925.0
Automoviles y vehiculos,1.9,14348.0
Automoviles y vehiculos,2.0,24983.0
Automoviles y vehiculos,2.1,122367.0
Automoviles y vehiculos,2.2,34767.0
Automoviles y vehiculos,2.3,31491.0
Automoviles y vehiculos,2.4,21287.0
Automoviles y vehiculos,2.5,26243.0
Automoviles y vehiculos,2.6,39436.0
Automoviles y vehiculos,2.7,86124.0
Automoviles y vehiculos,2.8,31865.0
Automoviles y vehiculos,2.9,44712.0
Automoviles y vehiculos,3.0,54981.0
Automoviles y vehiculos,3.1,51593.0
Automoviles y vehiculos,3.2,30747.0
Automoviles y vehiculos,3.3,74474.0
Automoviles y vehiculos,3.4,50106.0
Automoviles y vehiculos,3.5,83000.0
Automoviles y vehiculos,3.6,113235.0
Automoviles y vehiculos,3.7,132108.0
Automoviles y vehiculos,3.8,111437.0
Automoviles y vehiculos,3.9,82264.0
Automoviles y vehiculos,4.0,153127.0
Automoviles y vehiculos,4.1,141685.0
Automoviles y vehiculos,4.2,117102.0
Automoviles y vehiculos,4.3,4251396.0
Automoviles y vehiculos,4.4,131762.0
Automoviles y vehiculos,4.5,253682.0
Automoviles y vehiculos,4.6,230376.0
Automoviles y vehiculos,4.7,152947.0
Automoviles y vehiculos,4.8,239609.0
Automoviles y vehiculos,4.9,115448.0
Automoviles y vehiculos,5.0,2904.0
Aventura,0.0,1156.0
Aventura,1.0,1052.0
Aventura,1.1,567.0
Aventura,1.2,440.0
Aventura,1.3,1445.0
Aventura,1.4,2282.0
Aventura,1.5,4283.0
Aventura,1.6,9376.0
Aventura,1.7,1438.0
Aventura,1.8,27789.0
Aventura,1.9,194856.0
Aventura,2.0,56227.0
Aventura,2.1,14564.0
Aventura,2.2,31671.0
Aventura,2.3,19822.0
Aventura,2.4,127745.0
Aventura,2.5,84087.0
Aventura,2.6,82488.0
Aventura,2.7,250976.0
Aventura,2.8,218259.0
Aventura,2.9,233951.0
Aventura,3.0,231222.0
Aventura,3.1,181292.0
Aventura,3.2,175016.0
Aventura,3.3,238652.0
Aventura,3.4,373808.0
Aventura,3.5,318021.0
Aventura,3.6,475393.0
Aventura,3.7,479465.0
Aventura,3.8,364950.0
Aventura,3.9,1021462.0
Aventura,4.0,956796.0
Aventura,4.1,1519157.0
Aventura,4.2,1023098.0
Aventura,4.3,838353.0
Aventura,4.4,1363487.0
Aventura,4.5,800197.0
Aventura,4.6,334035.0
Aventura,4.7,218157.0
Aventura,4.8,107535.0
Aventura,4.9,33367.0
Aventura,5.0,2999.0
Belleza,0.0,764.0
Belleza,1.0,1039.0
Belleza,1.1,8141.0
Belleza,1.2,3389.0
Belleza,1.3,7101.0
Belleza,1.4,3748.0
Belleza,1.5,4254.0
Belleza,1.6,21927.0
Belleza,1.7,41262.0
Belleza,1.8,9912.0
Belleza,1.9,96436.0
Belleza,2.0,35270.0
Belleza,2.1,20470.0
Belleza,2.2,9135.0
Belleza,2.3,43668.0
Belleza,2.4,73969.0
Belleza,2.5,245869.0
Belleza,2.6,14564.0
Belleza,2.7,39200.0
Belleza,2.8,71365.0
Belleza,2.9,155788.0
Belleza,3.0,91407.0
Belleza,3.1,70256.0
Belleza,3.2,40676.0
Belleza,3.3,92897.0
Belleza,3.4,134655.0
Belleza,3.5,114574.0
Belleza,3.6,209834.0
Belleza,3.7,258339.0
Belleza,3.8,343347.0
Belleza,3.9,269570.0
Belleza,4.0,146511.0
Belleza,4.1,435642.0
Belleza,4.2,210099.0
Belleza,4.3,552478.0
Belleza,4.4,148004.0
Belleza,4.5,129916.0
Belleza,4.6,107121.0
Belleza,4.7,104073.0
Belleza,4.8,50337.0
Belleza,4.9,45365.0
Belleza,5.0,2062.0
Board,0.0,1501.0
Board,1.0,109.0
Board,1.2,3329.0
Board,1.3,852.0
Board,1.4,5156.0
Board,1.5,5785.0
Board,1.6,2289.0
Board,1.7,3150.0
Board,1.8,1480.0
Board,1.9,3725.0
Board,2.0,17486.0
Board,2.1,8847.0
Board,2.2,37278.0
Board,2.3,11336.0
Board,2.4,84999.0
Board,2.5,170831.0
Board,2.6,47269.0
Board,2.7,36587.0
Board,2.8,139273.0
Board,2.9,171263.0
Board,3.0,80244.0
Board,3.1,57168.0
Board,3.2,318219.0
Board,3.3,148364.0
Board,3.4,134943.0
Board,3.5,146404.0
Board,3.6,223617.0
Board,3.7,307325.0
Board,3.8,180880.0
Board,3.9,620473.0
Board,4.0,688353.0
Board,4.1,772911.0
Board,4.2,2341402.0
Board,4.3,1819496.0
Board,4.4,992873.0
Board,4.5,1191354.0
Board,4.6,906346.0
Board,4.7,625677.0
Board,4.8,140690.0
Board,4.9,6182.0
Board,5.0,986.0
Card,0.0,3379.0
Card,1.0,267.0
Card,1.2,4584.0
Card,1.4,13077.0
Card,1.6,1833.0
Card,1.7,1022.0
Card,1.8,2330.0
Card,1.9,12367.0
Card,2.0,7555.0
Card,2.1,10347.0
Card,2.2,24038.0
Card,2.3,60500.0
Card,2.4,112217.0
Card,2.5,34272.0
Card,2.6,232591.0
Card,2.7,31974.0
Card,2.8,78579.0
Card,2.9,55594.0
Card,3.0,72367.0
Card,3.1,65710.0
Card,3.2,73892.0
Card,3.3,96323.0
Card,3.4,65758.0
Card,3.5,123350.0
Card,3.6,211771.0
Card,3.7,278950.0
Card,3.8,372519.0
Card,3.9,208839.0
Card,4.0,357056.0
Card,4.1,797902.0
Card,4.2,842201.0
Card,4.3,889006.0
Card,4.4,754820.0
Card,4.5,1110072.0
Card,4.6,1204639.0
Card,4.7,1017494.0
Card,4.8,196403.0
Card,4.9,11095.0
Card,5.0,10316.0
Carreras,0.0,4614.0
Carreras,1.0,166150.0
Carreras,1.1,34123.0
Carreras,1.2,11510.0
Carreras,1.4,1133.0
Carreras,1.5,10009.0
Carreras,1.6,1050.0
Carreras,1.7,829.0
Carreras,1.8,10762.0
Carreras,1.9,2121.0
Carreras,2.0,16988.0
Carreras,2.1,6169.0
Carreras,2.2,43106.0
Carreras,2.3,71006.0
Carreras,2.4,23374.0
Carreras,2.5,67095.0
Carreras,2.6,60380.0
Carreras,2.7,138011.0
Carreras,2.8,81060.0
Carreras,2.9,119908.0
Carreras,3.0,72773.0
Carreras,3.1,413146.0
Carreras,3.2,99073.0
Carreras,3.3,202903.0
Carreras,3.4,360971.0
Carreras,3.5,478320.0
Carreras,3.6,421680.0
Carreras,3.7,703933.0
Carreras,3.8,889156.0
Carreras,3.9,1764310.0
Carreras,4.0,1858535.0
Carreras,4.1,3419845.0
Carreras,4.2,6172619.0
Carreras,4.3,8499454.0
Carreras,4.4,5572436.0
Carreras,4.5,2243121.0
Carreras,4.6,2285554.0
Carreras,4.7,94302.0
Carreras,4.8,37472.0
Carreras,4.9,23839.0
Carreras,5.0,5101.0
Casa y Hogar,0.0,548.0
Casa y Hogar,1.0,1955.0
Casa y Hogar,1.1,10134.0
Casa y Hogar,1.2,11445.0
Casa y Hogar,1.3,5924.0
Casa y Hogar,1.4,7917.0
Casa y Hogar,1.5,34091.0
Casa y Hogar,1.6,14823.0
Casa y Hogar,1.7,29704.0
Casa y Hogar,1.8,27681.0
Casa y Hogar,1.9,15346.0
Casa y Hogar,2.0,37089.0
Casa y Hogar,2.1,14114.0
Casa y Hogar,2.2,22435.0
Casa y Hogar,2.3,23046.0
Casa y Hogar,2.4,57000.0
Casa y Hogar,2.5,69385.0
Casa y Hogar,2.6,21744.0
Casa y Hogar,2.7,204668.0
Casa y Hogar,2.8,36721.0
Casa y Hogar,2.9,52300.0
Casa y Hogar,3.0,37057.0
Casa y Hogar,3.1,18722.0
Casa y Hogar,3.2,61971.0
Casa y Hogar,3.3,32571.0
Casa y Hogar,3.4,112623.0
Casa y Hogar,3.5,248126.0
Casa y Hogar,3.6,293612.0
Casa y Hogar,3.7,65617.0
Casa y Hogar,3.8,111194.0
Casa y Hogar,3.9,288244.0
Casa y Hogar,4.0,510293.0
Casa y Hogar,4.1,261501.0
Casa y Hogar,4.2,122371.0
Casa y Hogar,4.3,184707.0
Casa y Hogar,4.4,373433.0
Casa y Hogar,4.5,416965.0
Casa y Hogar,4.6,359918.0
Casa y Hogar,4.7,255562.0
Casa y Hogar,4.8,20305.0
Casa y Hogar,4.9,2432.0
Casa y Hogar,5.0,647.0
Casino,0.0,3223.0
Casino,1.2,17511.0
Casino,1.5,801853.0
Casino,1.6,2153.0
Casino,1.8,87640.0
Casino,1.9,1298.0
Casino,2.0,17315.0
Casino,2.1,99074.0
Casino,2.2,148711.0
Casino,2.3,10428.0
Casino,2.4,317170.0
Casino,2.5,4359.0
Casino,2.6,26649.0
Casino,2.7,32045.0
Casino,2.8,219924.0
Casino,2.9,67367.0
Casino,3.0,22315.0
Casino,3.1,42664.0
Casino,3.2,100403.0
Casino,3.3,46587.0
Casino,3.4,49944.0
Casino,3.5,103237.0
Casino,3.6,79313.0
Casino,3.7,72344.0
Casino,3.8,134974.0
Casino,3.9,387755.0
Casino,4.0,227059.0
Casino,4.1,268052.0
Casino,4.2,680777.0
Casino,4.3,901085.0
Casino,4.4,1150388.0
Casino,4.5,1163438.0
Casino,4.6,824756.0
Casino,4.7,798999.0
Casino,4.8,426496.0
Casino,4.9,26610.0
Casino,5.0,14181.0
Casual,0.0,1042.0
Casual,1.0,1264.0
Casual,1.1,690.0
Casual,1.2,1998.0
Casual,1.3,6008.0
Casual,1.4,1262.0
Casual,1.5,4242.0
Casual,1.6,30157.0
Casual,1.7,12108.0
Casual,1.8,140732.0
Casual,1.9,77491.0
Casual,2.0,22017.0
Casual,2.1,83618.0
Casual,2.2,42465.0
Casual,2.3,74335.0
Casual,2.4,45816.0
Casual,2.5,72341.0
Casual,2.6,147004.0
Casual,2.7,115630.0
Casual,2.8,89675.0
Casual,2.9,80651.0
Casual,3.0,172475.0
Casual,3.1,200125.0
Casual,3.2,193148.0
Casual,3.3,323230.0
Casual,3.4,398130.0
Casual,3.5,417503.0
Casual,3.6,517482.0
Casual,3.7,413241.0
Casual,3.8,762122.0
Casual,3.9,1218102.0
Casual,4.0,1546096.0
Casual,4.1,1776459.0
Casual,4.2,2013590.0
Casual,4.3,3689343.0
Casual,4.4,2073965.0
Casual,4.5,1415909.0
Casual,4.6,1773121.0
Casual,4.7,184531.0
Casual,4.8,38131.0
Casual,4.9,12862.0
Casual,5.0,1163.0
Citas,0.0,1588.0
Citas,1.0,925.0
Citas,1.1,30433.0
Citas,1.2,3092.0
Citas,1.4,110334.0
Citas,1.5,3753.0
Citas,1.6,19224.0
Citas,1.7,18380.0
Citas,1.8,79862.0
Citas,1.9,87406.0
Citas,2.0,30676.0
Citas,2.1,40030.0
Citas,2.2,82278.0
Citas,2.3,89486.0
Citas,2.4,76062.0
Citas,2.5,27598.0
Citas,2.6,96729.0
Citas,2.7,37996.0
Citas,2.8,122483.0
Citas,2.9,85696.0
Citas,3.0,71391.0
Citas,3.1,177560.0
Citas,3.2,331009.0
Citas,3.3,307551.0
Citas,3.4,256028.0
Citas,3.5,147913.0
Citas,3.6,499716.0
Citas,3.7,184663.0
Citas,3.8,374905.0
Citas,3.9,537346.0
Citas,4.0,1621957.0
Citas,4.1,527185.0
Citas,4.2,228783.0
Citas,4.3,164098.0
Citas,4.4,559834.0
Citas,4.5,210852.0
Citas,4.6,84616.0
Citas,4.7,109283.0
Citas,4.8,37610.0
Citas,4.9,38724.0
Citas,5.0,2942.0
Clima,0.0,3060.0
Clima,1.1,5026.0
Clima,1.2,546.0
Clima,1.3,14434.0
Clima,1.4,5747.0
Clima,1.5,26841.0
Clima,1.6,5590.0
Clima,1.7,32394.0
Clima,1.8,8244.0
Clima,1.9,14029.0
Clima,2.0,40611.0
Clima,2.1,11429.0
Clima,2.2,65305.0
Clima,2.3,399574.0
Clima,2.4,12978.0
Clima,2.5,21880.0
Clima,2.6,17801.0
Clima,2.7,42074.0
Clima,2.8,47822.0
Clima,2.9,64308.0
Clima,3.0,60616.0
Clima,3.1,223651.0
Clima,3.2,88968.0
Clima,3.3,233648.0
Clima,3.4,170217.0
Clima,3.5,178798.0
Clima,3.6,487159.0
Clima,3.7,518064.0
Clima,3.8,426449.0
Clima,3.9,955549.0
Clima,4.0,782576.0
Clima,4.1,662195.0
Clima,4.2,909964.0
Clima,4.3,1179514.0
Clima,4.4,881156.0
Clima,4.5,3261435.0
Clima,4.6,1338763.0
Clima,4.7,1000312.0
Clima,4.8,646681.0
Clima,4.9,281809.0
Clima,5.0,48103.0
Comics,0.0,3566.0
Comics,1.1,5856.0
Comics,1.4,64932.0
Comics,1.5,48037.0
Comics,1.6,12840.0
Comics,1.7,6538.0
Comics,1.8,8574.0
Comics,1.9,67031.0
Comics,2.0,14753.0
Comics,2.1,900645.0
Comics,2.2,35125.0
Comics,2.3,100856.0
Comics,2.4,52702.0
Comics,2.5,367810.0
Comics,2.6,55169.0
Comics,2.7,77707.0
Comics,2.8,134536.0
Comics,2.9,86256.0
Comics,3.0,143425.0
Comics,3.1,360439.0
Comics,3.2,47690.0
Comics,3.3,195413.0
Comics,3.4,434610.0
Comics,3.5,155914.0
Comics,3.6,232957.0
Comics,3.7,271941.0
Comics,3.8,305023.0
Comics,3.9,559184.0
Comics,4.0,376207.0
Comics,4.1,654866.0
Comics,4.2,297700.0
Comics,4.3,410559.0
Comics,4.4,451899.0
Comics,4.5,311590.0
Comics,4.6,1104639.0
Comics,4.7,224332.0
Comics,4.8,81023.0
Comics,4.9,102198.0
Comics,5.0,2047.0
Comida y Bebidas,0.0,501.0
Comida y Bebidas,1.0,1931.0
Comida y Bebidas,1.1,2434.0
Comida y Bebidas,1.2,7853.0
Comida y Bebidas,1.3,28506.0
Comida y Bebidas,1.4,9533.0
Comida y Bebidas,1.5,14319.0
Comida y Bebidas,1.6,5245.0
Comida y Bebidas,1.7,16106.0
Comida y Bebidas,1.8,20115.0
Comida y Bebidas,1.9,21724.0
Comida y Bebidas,2.0,25551.0
Comida y Bebidas,2.1,35698.0
Comida y Bebidas,2.2,25291.0
Comida y Bebidas,2.3,57391.0
Comida y Bebidas,2.4,275161.0
Comida y Bebidas,2.5,86351.0
Comida y Bebidas,2.6,25941.0
Comida y Bebidas,2.7,41587.0
Comida y Bebidas,2.8,45851.0
Comida y Bebidas,2.9,482539.0
Comida y Bebidas,3.0,132354.0
Comida y Bebidas,3.1,60381.0
Comida y Bebidas,3.2,119636.0
Comida y Bebidas,3.3,55127.0
Comida y Bebidas,3.4,84251.0
Comida y Bebidas,3.5,157110.0
Comida y Bebidas,3.6,84704.0
Comida y Bebidas,3.7,159460.0
Comida y Bebidas,3.8,104140.0
Comida y Bebidas,3.9,164516.0
Comida y Bebidas,4.0,59873.0
Comida y Bebidas,4.1,116041.0
Comida y Bebidas,4.2,292543.0
Comida y Bebidas,4.3,301350.0
Comida y Bebidas,4.4,152930.0
Comida y Bebidas,4.5,184891.0
Comida y Bebidas,4.6,165175.0
Comida y Bebidas,4.7,146958.0
Comida y Bebidas,4.8,105415.0
Comida y Bebidas,4.9,13538.0
Comida y Bebidas,5.0,860.0
Comunicacion,0.0,1530.0
Comunicacion,1.0,5535.0
Comunicacion,1.1,19005.0
Comunicacion,1.2,6839.0
Comunicacion,1.3,67790.0
Comunicacion,1.4,22974.0
Comunicacion,1.5,23366.0
Comunicacion,1.6,22922.0
Comunicacion,1.7,183340.0
Comunicacion,1.8,71194.0
Comunicacion,1.9,64230.0
Comunicacion,2.0,99272.0
Comunicacion,2.1,106350.0
Comunicacion,2.2,99482.0
Comunicacion,2.3,102853.0
Comunicacion,2.4,260920.0
Comunicacion,2.5,120662.0
Comunicacion,2.6,144600.0
Comunicacion,2.7,111986.0
Comunicacion,2.8,209849.0
Comunicacion,2.9,180306.0
Comunicacion,3.0,97876.0
Comunicacion,3.1,150288.0
Comunicacion,3.2,94007.0
Comunicacion,3.3,647646.0
Comunicacion,3.4,139814.0
Comunicacion,3.5,230689.0
Comunicacion,3.6,753485.0
Comunicacion,3.7,295041.0
Comunicacion,3.8,332738.0
Comunicacion,3.9,1627161.0
Comunicacion,4.0,14406377.0
Comunicacion,4.1,8680301.0
Comunicacion,4.2,8040660.0
Comunicacion,4.3,4365884.0
Comunicacion,4.4,5433863.0
Comunicacion,4.5,4832099.0
Comunicacion,4.6,430208.0
Comunicacion,4.7,164296.0
Comunicacion,4.8,17136.0
Comunicacion,4.9,8118.0
Comunicacion,5.0,836.0
Deportes,0.0,1005.0
Deportes,1.0,866.0
Deportes,1.1,539304.0
Deportes,1.2,2318.0
Deportes,1.3,11667.0
Deportes,1.4,81025.0
Deportes,1.5,201015.0
Deportes,1.6,24389.0
Deportes,1.7,60875.0
Deportes,1.8,22800.0
Deportes,1.9,45051.0
