Categoria,Rating,Promedio descargas
Deportes,2.0,22213.0
Deportes,2.1,37611.0
Deportes,2.2,40554.0
Deportes,2.3,81125.0
Deportes,2.4,44848.0
Deportes,2.5,143062.0
Deportes,2.6,118020.0
Deportes,2.7,222502.0
Deportes,2.8,73933.0
Deportes,2.9,85022.0
Deportes,3.0,106810.0
Deportes,3.1,139462.0
Deportes,3.2,116360.0
Deportes,3.3,103412.0
Deportes,3.4,131703.0
Deportes,3.5,180497.0
Deportes,3.6,246462.0
Deportes,3.7,271179.0
Deportes,3.8,419709.0
Deportes,3.9,599994.0
Deportes,4.0,687021.0
Deportes,4.1,1054743.0
Deportes,4.2,1232666.0
Deportes,4.3,1163312.0
Deportes,4.4,1533128.0
Deportes,4.5,483359.0
Deportes,4.6,338693.0
Deportes,4.7,144255.0
Deportes,4.8,24733.0
Deportes,4.9,13905.0
Deportes,5.0,1560.0
Diseño y Arte,0.0,874.0
Diseño y Arte,1.0,4142.0
Diseño y Arte,1.1,5936.0
Diseño y Arte,1.2,17596.0
Diseño y Arte,1.3,2832.0
Diseño y Arte,1.4,4359.0
Diseño y Arte,1.5,9716.0
Diseño y Arte,1.6,19612.0
Diseño y Arte,1.7,6102.0
Diseño y Arte,1.8,30433.0
Diseño y Arte,1.9,43085.0
Diseño y Arte,2.0,209997.0
Diseño y Arte,2.1,31631.0
Diseño y Arte,2.2,51297.0
Diseño y Arte,2.3,49864.0
Diseño y Arte,2.4,135427.0
Diseño y Arte,2.5,16096.0
Diseño y Arte,2.6,144665.0
Diseño y Arte,2.7,47440.0
Diseño y Arte,2.8,67214.0
Diseño y Arte,2.9,44960.0
Diseño y Arte,3.0,40528.0
Diseño y Arte,3.1,97585.0
Diseño y Arte,3.2,70277.0
Diseño y Arte,3.3,33697.0
Diseño y Arte,3.4,71502.0
Diseño y Arte,3.5,52866.0
Diseño y Arte,3.6,92154.0
Diseño y Arte,3.7,204561.0
Diseño y Arte,3.8,143064.0
Diseño y Arte,3.9,242181.0
Diseño y Arte,4.0,260694.0
Diseño y Arte,4.1,319918.0
Diseño y Arte,4.2,349813.0
Diseño y Arte,4.3,263242.0
Diseño y Arte,4.4,200151.0
Diseño y Arte,4.5,575560.0
Diseño y Arte,4.6,184693.0
Diseño y Arte,4.7,519222.0
Diseño y Arte,4.8,47533.0
Diseño y Arte,4.9,6633.0
Diseño y Arte,5.0,1571.0
Editores de Video,0.0,3056.0
Editores de Video,1.0,1085.0
Editores de Video,1.1,1791.0
Editores de Video,1.2,22922.0
Editores de Video,1.3,33362.0
Editores de Video,1.4,124441.0
Editores de Video,1.5,22043.0
Editores de Video,1.6,148588.0
Editores de Video,1.7,58505.0
Editores de Video,1.8,60735.0
Editores de Video,1.9,129400.0
Editores de Video,2.0,68676.0
Editores de Video,2.1,220970.0
Editores de Video,2.2,102497.0
Editores de Video,2.3,117284.0
Editores de Video,2.4,97578.0
Editores de Video,2.5,120924.0
Editores de Video,2.6,124039.0
Editores de Video,2.7,178124.0
Editores de Video,2.8,233010.0
Editores de Video,2.9,215532.0
Editores de Video,3.0,258162.0
Editores de Video,3.1,205607.0
Editores de Video,3.2,457968.0
Editores de Video,3.3,336070.0
Editores de Video,3.4,452127.0
Editores de Video,3.5,466202.0
Editores de Video,3.6,470573.0
Editores de Video,3.7,701114.0
Editores de Video,3.8,604134.0
Editores de Video,3.9,1178220.0
Editores de Video,4.0,10022398.0
Editores de Video,4.1,1053914.0
Editores de Video,4.2,4184015.0
Editores de Video,4.3,4036763.0
Editores de Video,4.4,20606306.0
Editores de Video,4.5,4380069.0
Editores de Video,4.6,3013319.0
Editores de Video,4.7,1851405.0
Editores de Video,4.8,1265403.0
Editores de Video,4.9,158236.0
Editores de Video,5.0,63476.0
Educacion,0.0,1054.0
Educacion,1.0,2544.0
Educacion,1.1,9000.0
Educacion,1.2,19441.0
Educacion,1.3,27482.0
Educacion,1.4,32199.0
Educacion,1.5,40885.0
Educacion,1.6,37326.0
Educacion,1.7,35095.0
Educacion,1.8,23679.0
Educacion,1.9,46169.0
Educacion,2.0,37308.0
Educacion,2.1,48373.0
Educacion,2.2,47807.0
Educacion,2.3,36429.0
Educacion,2.4,45226.0
Educacion,2.5,45112.0
Educacion,2.6,376903.0
Educacion,2.7,53311.0
Educacion,2.8,33787.0
Educacion,2.9,42294.0
Educacion,3.0,33211.0
Educacion,3.1,45469.0
Educacion,3.2,29052.0
Educacion,3.3,49710.0
Educacion,3.4,43071.0
Educacion,3.5,49402.0
Educacion,3.6,65874.0
Educacion,3.7,78031.0
Educacion,3.8,71982.0
Educacion,3.9,92950.0
Educacion,4.0,98241.0
Educacion,4.1,93378.0
Educacion,4.2,106944.0
Educacion,4.3,126743.0
Educacion,4.4,103098.0
Educacion,4.5,164314.0
Educacion,4.6,137930.0
Educacion,4.7,92816.0
Educacion,4.8,46975.0
Educacion,4.9,13004.0
Educacion,5.0,959.0
Educacionales,0.0,1180.0
Educacionales,1.0,1061.0
Educacionales,1.1,7638.0
Educacionales,1.2,600.0
Educacionales,1.3,870.0
Educacionales,1.4,2156.0
Educacionales,1.5,13202.0
Educacionales,1.6,9292.0
Educacionales,1.7,7858.0
Educacionales,1.8,11862.0
Educacionales,1.9,9818.0
Educacionales,2.0,6583.0
Educacionales,2.1,6430.0
Educacionales,2.2,14083.0
Educacionales,2.3,15939.0
Educacionales,2.4,14449.0
Educacionales,2.5,14958.0
Educacionales,2.6,28645.0
Educacionales,2.7,19457.0
Educacionales,2.8,27128.0
Educacionales,2.9,135199.0
Educacionales,3.0,42846.0
Educacionales,3.1,79624.0
Educacionales,3.2,101721.0
Educacionales,3.3,113807.0
Educacionales,3.4,79533.0
Educacionales,3.5,126960.0
Educacionales,3.6,234710.0
Educacionales,3.7,367033.0
Educacionales,3.8,414866.0
Educacionales,3.9,774693.0
Educacionales,4.0,1119216.0
Educacionales,4.1,1699335.0
Educacionales,4.2,1703885.0
Educacionales,4.3,1603295.0
Educacionales,4.4,845065.0
Educacionales,4.5,184974.0
Educacionales,4.6,141417.0
Educacionales,4.7,97533.0
Educacionales,4.8,40301.0
Educacionales,4.9,7863.0
Educacionales,5.0,1741.0
Entretenimiento,0.0,2263.0
Entretenimiento,1.0,12379.0
Entretenimiento,1.1,165497.0
Entretenimiento,1.2,215318.0
Entretenimiento,1.3,250224.0
Entretenimiento,1.4,249273.0
Entretenimiento,1.5,28358.0
Entretenimiento,1.6,728777.0
Entretenimiento,1.7,103717.0
Entretenimiento,1.8,125496.0
Entretenimiento,1.9,64533.0
Entretenimiento,2.0,128063.0
Entretenimiento,2.1,524869.0
Entretenimiento,2.2,77985.0
Entretenimiento,2.3,127374.0
Entretenimiento,2.4,382117.0
Entretenimiento,2.5,129618.0
Entretenimiento,2.6,126289.0
Entretenimiento,2.7,220992.0
Entretenimiento,2.8,222561.0
Entretenimiento,2.9,218829.0
Entretenimiento,3.0,195047.0
Entretenimiento,3.1,296812.0
Entretenimiento,3.2,215263.0
Entretenimiento,3.3,230029.0
Entretenimiento,3.4,302121.0
Entretenimiento,3.5,335885.0
Entretenimiento,3.6,255201.0
Entretenimiento,3.7,348267.0
Entretenimiento,3.8,368742.0
Entretenimiento,3.9,697510.0
Entretenimiento,4.0,527553.0
Entretenimiento,4.1,414080.0
Entretenimiento,4.2,393199.0
Entretenimiento,4.3,1284838.0
Entretenimiento,4.4,639833.0
Entretenimiento,4.5,428083.0
Entretenimiento,4.6,215347.0
Entretenimiento,4.7,148380.0
Entretenimiento,4.8,41288.0
Entretenimiento,4.9,13453.0
Entretenimiento,5.0,3026.0
Estilo de vida,0.0,1214.0
Estilo de vida,1.0,2279.0
Estilo de vida,1.1,35316.0
Estilo de vida,1.2,15001.0
Estilo de vida,1.3,20800.0
Estilo de vida,1.4,111985.0
Estilo de vida,1.5,54146.0
Estilo de vida,1.6,136743.0
Estilo de vida,1.7,47626.0
Estilo de vida,1.8,92264.0
Estilo de vida,1.9,100537.0
Estilo de vida,2.0,80765.0
Estilo de vida,2.1,36350.0
Estilo de vida,2.2,77551.0
Estilo de vida,2.3,88130.0
Estilo de vida,2.4,59253.0
Estilo de vida,2.5,47528.0
Estilo de vida,2.6,90295.0
Estilo de vida,2.7,180426.0
Estilo de vida,2.8,101086.0
Estilo de vida,2.9,102164.0
Estilo de vida,3.0,57701.0
Estilo de vida,3.1,110957.0
Estilo de vida,3.2,87609.0
Estilo de vida,3.3,391984.0
Estilo de vida,3.4,146872.0
Estilo de vida,3.5,115414.0
Estilo de vida,3.6,173095.0
Estilo de vida,3.7,124855.0
Estilo de vida,3.8,180922.0
Estilo de vida,3.9,275602.0
Estilo de vida,4.0,327110.0
Estilo de vida,4.1,271134.0
Estilo de vida,4.2,151013.0
Estilo de vida,4.3,235856.0
Estilo de vida,4.4,230673.0
Estilo de vida,4.5,396184.0
Estilo de vida,4.6,391159.0
Estilo de vida,4.7,174065.0
Estilo de vida,4.8,71803.0
Estilo de vida,4.9,32368.0
Estilo de vida,5.0,1631.0
Estrategia,0.0,1670.0
Estrategia,1.0,523.0
Estrategia,1.2,3439.0
Estrategia,1.3,163.0
Estrategia,1.4,2608.0
Estrategia,1.5,2930.0
Estrategia,1.6,27061.0
Estrategia,1.7,6188.0
Estrategia,1.8,102945.0
Estrategia,1.9,4890.0
Estrategia,2.0,8952.0
Estrategia,2.1,10721.0
Estrategia,2.2,83209.0
Estrategia,2.3,103692.0
Estrategia,2.4,228791.0
Estrategia,2.5,67667.0
Estrategia,2.6,90038.0
Estrategia,2.7,270350.0
Estrategia,2.8,59578.0
Estrategia,2.9,63110.0
Estrategia,3.0,205785.0
Estrategia,3.1,193071.0
Estrategia,3.2,95381.0
Estrategia,3.3,120121.0
Estrategia,3.4,234689.0
Estrategia,3.5,290259.0
Estrategia,3.6,1270773.0
Estrategia,3.7,253430.0
Estrategia,3.8,551410.0
Estrategia,3.9,614942.0
Estrategia,4.0,1267949.0
Estrategia,4.1,1438512.0
Estrategia,4.2,2802136.0
Estrategia,4.3,3634271.0
Estrategia,4.4,2138699.0
Estrategia,4.5,4744279.0
Estrategia,4.6,1041071.0
Estrategia,4.7,424105.0
Estrategia,4.8,48197.0
Estrategia,4.9,24501.0
Estrategia,5.0,270.0
Eventos,0.0,329.0
Eventos,1.0,578.0
Eventos,1.1,393.0
Eventos,1.2,5544.0
Eventos,1.3,2793.0
Eventos,1.4,6405.0
Eventos,1.5,1426.0
Eventos,1.6,2455.0
Eventos,1.7,2980.0
Eventos,1.8,7175.0
Eventos,1.9,81051.0
Eventos,2.0,8847.0
Eventos,2.1,10008.0
Eventos,2.2,14603.0
Eventos,2.3,158325.0
Eventos,2.4,53163.0
Eventos,2.5,15182.0
Eventos,2.6,41539.0
Eventos,2.7,31206.0
Eventos,2.8,133571.0
Eventos,2.9,62198.0
Eventos,3.0,10728.0
Eventos,3.1,7819.0
Eventos,3.2,81992.0
Eventos,3.3,12989.0
Eventos,3.4,30808.0
Eventos,3.5,56784.0
Eventos,3.6,55021.0
Eventos,3.7,232450.0
Eventos,3.8,64974.0
Eventos,3.9,23071.0
Eventos,4.0,53434.0
Eventos,4.1,78100.0
Eventos,4.2,84004.0
Eventos,4.3,40254.0
Eventos,4.4,30926.0
Eventos,4.5,21483.0
Eventos,4.6,68095.0
Eventos,4.7,47302.0
Eventos,4.8,8036.0
Eventos,4.9,1703.0
Eventos,5.0,820.0
Finanzas,0.0,1584.0
Finanzas,1.0,2093.0
Finanzas,1.1,3831.0
Finanzas,1.2,27300.0
Finanzas,1.3,31414.0
Finanzas,1.4,41626.0
Finanzas,1.5,69549.0
Finanzas,1.6,115939.0
Finanzas,1.7,90951.0
Finanzas,1.8,142131.0
Finanzas,1.9,113382.0
Finanzas,2.0,87234.0
Finanzas,2.1,137478.0
Finanzas,2.2,117028.0
Finanzas,2.3,210382.0
Finanzas,2.4,109021.0
Finanzas,2.5,133825.0
Finanzas,2.6,93557.0
Finanzas,2.7,241977.0
Finanzas,2.8,127104.0
Finanzas,2.9,191656.0
Finanzas,3.0,157125.0
Finanzas,3.1,201798.0
Finanzas,3.2,149160.0
Finanzas,3.3,137887.0
Finanzas,3.4,136358.0
Finanzas,3.5,225992.0
Finanzas,3.6,270677.0
Finanzas,3.7,215214.0
Finanzas,3.8,716275.0
Finanzas,3.9,277675.0
Finanzas,4.0,301624.0
Finanzas,4.1,432241.0
Finanzas,4.2,457249.0
Finanzas,4.3,381457.0
Finanzas,4.4,388855.0
Finanzas,4.5,522307.0
Finanzas,4.6,313824.0
Finanzas,4.7,285586.0
Finanzas,4.8,126065.0
Finanzas,4.9,25258.0
Finanzas,5.0,1308.0
Fotografia,0.0,2581.0
Fotografia,1.0,19513.0
Fotografia,1.1,75650.0
Fotografia,1.2,12243.0
Fotografia,1.3,31834.0
Fotografia,1.4,99157.0
Fotografia,1.5,49135.0
Fotografia,1.6,33469.0
Fotografia,1.7,210509.0
Fotografia,1.8,107395.0
Fotografia,1.9,117794.0
Fotografia,2.0,161209.0
Fotografia,2.1,204137.0
Fotografia,2.2,198424.0
Fotografia,2.3,241675.0
Fotografia,2.4,109146.0
Fotografia,2.5,148386.0
Fotografia,2.6,179617.0
Fotografia,2.7,265352.0
Fotografia,2.8,323866.0
Fotografia,2.9,312552.0
Fotografia,3.0,169783.0
Fotografia,3.1,269642.0
Fotografia,3.2,191074.0
Fotografia,3.3,267491.0
Fotografia,3.4,336059.0
Fotografia,3.5,759616.0
Fotografia,3.6,578593.0
Fotografia,3.7,665106.0
Fotografia,3.8,450419.0
Fotografia,3.9,703718.0
Fotografia,4.0,664748.0
Fotografia,4.1,858595.0
Fotografia,4.2,1669252.0
Fotografia,4.3,2307323.0
Fotografia,4.4,2252627.0
Fotografia,4.5,9772974.0
Fotografia,4.6,2047958.0
Fotografia,4.7,1055301.0
Fotografia,4.8,1582369.0
Fotografia,4.9,449062.0
Fotografia,5.0,49553.0
Herramientas,0.0,1187.0
Herramientas,1.0,3278.0
Herramientas,1.1,2791656.0
Herramientas,1.2,15470.0
Herramientas,1.3,28911.0
Herramientas,1.4,138488.0
Herramientas,1.5,21151.0
Herramientas,1.6,109982.0
Herramientas,1.7,40922.0
Herramientas,1.8,386316.0
Herramientas,1.9,377718.0
Herramientas,2.0,248848.0
Herramientas,2.1,48436.0
Herramientas,2.2,66847.0
Herramientas,2.3,209678.0
Herramientas,2.4,87190.0
Herramientas,2.5,95584.0
Herramientas,2.6,172852.0
Herramientas,2.7,89131.0
Herramientas,2.8,204511.0
Herramientas,2.9,157389.0
Herramientas,3.0,245357.0
Herramientas,3.1,251737.0
Herramientas,3.2,181336.0
Herramientas,3.3,210911.0
Herramientas,3.4,226973.0
Herramientas,3.5,250848.0
Herramientas,3.6,261512.0
Herramientas,3.7,318936.0
Herramientas,3.8,494980.0
Herramientas,3.9,601848.0
Herramientas,4.0,1846698.0
Herramientas,4.1,3010026.0
Herramientas,4.2,6345094.0
Herramientas,4.3,2050299.0
Herramientas,4.4,1254660.0
Herramientas,4.5,3424046.0
Herramientas,4.6,1495146.0
Herramientas,4.7,1117216.0
Herramientas,4.8,226186.0
Herramientas,4.9,20832.0
Herramientas,5.0,1415.0
Juegos de Rol,0.0,9782.0
Juegos de Rol,1.0,261.0
Juegos de Rol,1.1,694.0
Juegos de Rol,1.3,8574.0
Juegos de Rol,1.4,1688.0
Juegos de Rol,1.5,92722.0
Juegos de Rol,1.6,9636.0
Juegos de Rol,1.7,7289.0
Juegos de Rol,1.8,2187.0
Juegos de Rol,1.9,427654.0
Juegos de Rol,2.0,8617.0
Juegos de Rol,2.1,409629.0
Juegos de Rol,2.2,95810.0
Juegos de Rol,2.3,149800.0
Juegos de Rol,2.4,39790.0
Juegos de Rol,2.5,67424.0
Juegos de Rol,2.6,295232.0
Juegos de Rol,2.7,148930.0
Juegos de Rol,2.8,78552.0
Juegos de Rol,2.9,120656.0
Juegos de Rol,3.0,124469.0
Juegos de Rol,3.1,104232.0
Juegos de Rol,3.2,188184.0
Juegos de Rol,3.3,249483.0
Juegos de Rol,3.4,369583.0
Juegos de Rol,3.5,351420.0
Juegos de Rol,3.6,433432.0
Juegos de Rol,3.7,564281.0
Juegos de Rol,3.8,881166.0
Juegos de Rol,3.9,1270606.0
Juegos de Rol,4.0,1549233.0
Juegos de Rol,4.1,1665183.0
Juegos de Rol,4.2,2419431.0
Juegos de Rol,4.3,1575845.0
Juegos de Rol,4.4,1087196.0
Juegos de Rol,4.5,1173648.0
Juegos de Rol,4.6,771183.0
Juegos de Rol,4.7,639311.0
Juegos de Rol,4.8,490099.0
Juegos de Rol,4.9,210298.0
Juegos de Rol,5.0,16070.0
Librerias y Demo,0.0,857.0
Librerias y Demo,1.0,2058.0
Librerias y Demo,1.1,36794.0
Librerias y Demo,1.4,11343.0
Librerias y Demo,1.5,17022.0
Librerias y Demo,1.6,14723.0
Librerias y Demo,1.7,219523.0
Librerias y Demo,1.8,21442.0
Librerias y Demo,1.9,29391.0
Librerias y Demo,2.0,24930.0
Librerias y Demo,2.1,14948.0
Librerias y Demo,2.2,55076.0
Librerias y Demo,2.3,54941.0
Librerias y Demo,2.4,27092.0
Librerias y Demo,2.5,20308.0
Librerias y Demo,2.6,6002.0
Librerias y Demo,2.7,283905.0
Librerias y Demo,2.8,18646.0
Librerias y Demo,2.9,89405.0
Librerias y Demo,3.0,47092.0
Librerias y Demo,3.1,24120.0
Librerias y Demo,3.2,29559.0
Librerias y Demo,3.3,298730.0
Librerias y Demo,3.4,41669.0
Librerias y Demo,3.5,176638.0
Librerias y Demo,3.6,175826.0
Librerias y Demo,3.7,554649.0
Librerias y Demo,3.8,147252.0
Librerias y Demo,3.9,243184.0
Librerias y Demo,4.0,584776.0
Librerias y Demo,4.1,231827.0
Librerias y Demo,4.2,111020.0
Librerias y Demo,4.3,1004803.0
Librerias y Demo,4.4,407623.0
Librerias y Demo,4.5,169054.0
Librerias y Demo,4.6,93066.0
Librerias y Demo,4.7,74083.0
Librerias y Demo,4.8,19651.0
Librerias y Demo,4.9,36194.0
Librerias y Demo,5.0,21266.0
Libros y Referencias,0.0,1358.0
Libros y Referencias,1.0,1448.0
Libros y Referencias,1.1,1776.0
Libros y Referencias,1.2,8972.0
Libros y Referencias,1.3,16244.0
Libros y Referencias,1.4,15038.0
Libros y Referencias,1.5,29094.0
Libros y Referencias,1.6,12642.0
Libros y Referencias,1.7,27562.0
Libros y Referencias,1.8,44650.0
Libros y Referencias,1.9,53785.0
Libros y Referencias,2.0,32415.0
Libros y Referencias,2.1,17990.0
Libros y Referencias,2.2,37314.0
Libros y Referencias,2.3,32521.0
Libros y Referencias,2.4,33254.0
Libros y Referencias,2.5,46701.0
Libros y Referencias,2.6,43518.0
Libros y Referencias,2.7,39357.0
Libros y Referencias,2.8,45763.0
Libros y Referencias,2.9,61330.0
Libros y Referencias,3.0,47354.0
Libros y Referencias,3.1,39540.0
Libros y Referencias,3.2,61281.0
Libros y Referencias,3.3,65487.0
Libros y Referencias,3.4,54485.0
Libros y Referencias,3.5,49525.0
Libros y Referencias,3.6,73536.0
Libros y Referencias,3.7,54080.0
Libros y Referencias,3.8,101147.0
Libros y Referencias,3.9,102148.0
Libros y Referencias,4.0,79172.0
Libros y Referencias,4.1,1105808.0
Libros y Referencias,4.2,97068.0
Libros y Referencias,4.3,128089.0
Libros y Referencias,4.4,122224.0
Libros y Referencias,4.5,151694.0
Libros y Referencias,4.6,104453.0
Libros y Referencias,4.7,164700.0
