Categoria,Rating,Promedio descargas
Libros y Referencias,4.8,97847.0
Libros y Referencias,4.9,128462.0
Libros y Referencias,5.0,3361.0
Mapas y navegacion,0.0,1332.0
Mapas y navegacion,1.0,663.0
Mapas y navegacion,1.1,11198.0
Mapas y navegacion,1.2,8959.0
Mapas y navegacion,1.3,30623.0
Mapas y navegacion,1.4,13377.0
Mapas y navegacion,1.5,25463.0
Mapas y navegacion,1.6,38067.0
Mapas y navegacion,1.7,25517.0
Mapas y navegacion,1.8,37752.0
Mapas y navegacion,1.9,55457.0
Mapas y navegacion,2.0,38142.0
Mapas y navegacion,2.1,42526.0
Mapas y navegacion,2.2,67198.0
Mapas y navegacion,2.3,60983.0
Mapas y navegacion,2.4,111998.0
Mapas y navegacion,2.5,63793.0
Mapas y navegacion,2.6,77604.0
Mapas y navegacion,2.7,77379.0
Mapas y navegacion,2.8,99189.0
Mapas y navegacion,2.9,150206.0
Mapas y navegacion,3.0,57686.0
Mapas y navegacion,3.1,145257.0
Mapas y navegacion,3.2,73703.0
Mapas y navegacion,3.3,139469.0
Mapas y navegacion,3.4,126343.0
Mapas y navegacion,3.5,74848.0
Mapas y navegacion,3.6,344833.0
Mapas y navegacion,3.7,118344.0
Mapas y navegacion,3.8,184322.0
Mapas y navegacion,3.9,272738.0
Mapas y navegacion,4.0,410640.0
Mapas y navegacion,4.1,856685.0
Mapas y navegacion,4.2,280193.0
Mapas y navegacion,4.3,250052.0
Mapas y navegacion,4.4,1178314.0
Mapas y navegacion,4.5,644928.0
Mapas y navegacion,4.6,350617.0
Mapas y navegacion,4.7,368010.0
Mapas y navegacion,4.8,87618.0
Mapas y navegacion,4.9,275140.0
Mapas y navegacion,5.0,1481.0
Medico,0.0,583.0
Medico,1.0,1122.0
Medico,1.1,37456.0
Medico,1.2,5995.0
Medico,1.3,46536.0
Medico,1.4,47763.0
Medico,1.5,114196.0
Medico,1.6,38332.0
Medico,1.7,64062.0
Medico,1.8,37181.0
Medico,1.9,21135.0
Medico,2.0,12665.0
Medico,2.1,22344.0
Medico,2.2,248391.0
Medico,2.3,20294.0
Medico,2.4,27069.0
Medico,2.5,22870.0
Medico,2.6,65292.0
Medico,2.7,55446.0
Medico,2.8,29017.0
Medico,2.9,78710.0
Medico,3.0,26128.0
Medico,3.1,65612.0
Medico,3.2,103474.0
Medico,3.3,60372.0
Medico,3.4,47504.0
Medico,3.5,113250.0
Medico,3.6,42096.0
Medico,3.7,60087.0
Medico,3.8,46179.0
Medico,3.9,80244.0
Medico,4.0,52527.0
Medico,4.1,97367.0
Medico,4.2,126870.0
Medico,4.3,110663.0
Medico,4.4,83796.0
Medico,4.5,131556.0
Medico,4.6,92529.0
Medico,4.7,116064.0
Medico,4.8,72962.0
Medico,4.9,59083.0
Medico,5.0,1095.0
Musica,0.0,1163.0
Musica,1.5,17004.0
Musica,1.6,143919.0
Musica,1.7,8798.0
Musica,1.8,3582.0
Musica,1.9,5576.0
Musica,2.0,10528.0
Musica,2.1,41460.0
Musica,2.2,34086.0
Musica,2.3,29872.0
Musica,2.4,24093.0
Musica,2.5,21187.0
Musica,2.6,9705.0
Musica,2.7,74730.0
Musica,2.8,29733.0
Musica,2.9,34351.0
Musica,3.0,54477.0
Musica,3.1,337341.0
Musica,3.2,183008.0
Musica,3.3,249828.0
Musica,3.4,319924.0
Musica,3.5,415396.0
Musica,3.6,402545.0
Musica,3.7,1218055.0
Musica,3.8,357629.0
Musica,3.9,619865.0
Musica,4.0,1397892.0
Musica,4.1,4223555.0
Musica,4.2,1248736.0
Musica,4.3,2940965.0
Musica,4.4,2313592.0
Musica,4.5,831933.0
Musica,4.6,1211527.0
Musica,4.7,162789.0
Musica,4.8,55001.0
Musica,4.9,125077.0
Musica,5.0,357.0
Negocios,0.0,385.0
Negocios,1.0,1077.0
Negocios,1.1,5689.0
Negocios,1.2,35219.0
Negocios,1.3,25640.0
Negocios,1.4,12890.0
Negocios,1.5,33642.0
Negocios,1.6,34772.0
Negocios,1.7,32450.0
Negocios,1.8,22997.0
Negocios,1.9,31036.0
Negocios,2.0,23603.0
Negocios,2.1,24307.0
Negocios,2.2,37143.0
Negocios,2.3,47830.0
Negocios,2.4,52301.0
Negocios,2.5,48022.0
Negocios,2.6,56587.0
Negocios,2.7,44874.0
Negocios,2.8,56492.0
Negocios,2.9,45027.0
Negocios,3.0,32238.0
Negocios,3.1,95885.0
Negocios,3.2,39153.0
Negocios,3.3,71414.0
Negocios,3.4,115153.0
Negocios,3.5,63057.0
Negocios,3.6,62410.0
Negocios,3.7,282997.0
Negocios,3.8,68621.0
Negocios,3.9,393593.0
Negocios,4.0,113108.0
Negocios,4.1,284116.0
Negocios,4.2,720378.0
Negocios,4.3,156367.0
Negocios,4.4,508051.0
Negocios,4.5,112990.0
Negocios,4.6,171387.0
Negocios,4.7,163105.0
Negocios,4.8,39290.0
Negocios,4.9,4404.0
Negocios,5.0,560.0
Noticias  y  Revistas,0.0,1165.0
Noticias  y  Revistas,1.0,1263.0
Noticias  y  Revistas,1.1,323126.0
Noticias  y  Revistas,1.2,6666.0
Noticias  y  Revistas,1.3,30839.0
Noticias  y  Revistas,1.4,47808.0
Noticias  y  Revistas,1.5,29662.0
Noticias  y  Revistas,1.6,33115.0
Noticias  y  Revistas,1.7,25771.0
Noticias  y  Revistas,1.8,29241.0
Noticias  y  Revistas,1.9,188895.0
Noticias  y  Revistas,2.0,38798.0
Noticias  y  Revistas,2.1,33550.0
Noticias  y  Revistas,2.2,35082.0
Noticias  y  Revistas,2.3,43875.0
Noticias  y  Revistas,2.4,81877.0
Noticias  y  Revistas,2.5,190388.0
Noticias  y  Revistas,2.6,116932.0
Noticias  y  Revistas,2.7,103613.0
Noticias  y  Revistas,2.8,99322.0
Noticias  y  Revistas,2.9,107460.0
Noticias  y  Revistas,3.0,201707.0
Noticias  y  Revistas,3.1,47609.0
Noticias  y  Revistas,3.2,87850.0
Noticias  y  Revistas,3.3,119734.0
Noticias  y  Revistas,3.4,96894.0
Noticias  y  Revistas,3.5,135309.0
Noticias  y  Revistas,3.6,112530.0
Noticias  y  Revistas,3.7,414991.0
Noticias  y  Revistas,3.8,144257.0
Noticias  y  Revistas,3.9,1511522.0
Noticias  y  Revistas,4.0,146479.0
Noticias  y  Revistas,4.1,2980182.0
Noticias  y  Revistas,4.2,331233.0
Noticias  y  Revistas,4.3,235772.0
Noticias  y  Revistas,4.4,136776.0
Noticias  y  Revistas,4.5,218093.0
Noticias  y  Revistas,4.6,72919.0
Noticias  y  Revistas,4.7,57317.0
Noticias  y  Revistas,4.8,24427.0
Noticias  y  Revistas,4.9,4617.0
Noticias  y  Revistas,5.0,670.0
Paternidad,0.0,2964.0
Paternidad,1.0,569.0
Paternidad,1.1,6204.0
Paternidad,1.2,5932.0
Paternidad,1.3,4859.0
Paternidad,1.4,13558.0
Paternidad,1.5,6481.0
Paternidad,1.6,80583.0
Paternidad,1.7,20152.0
Paternidad,1.8,11541.0
Paternidad,1.9,26572.0
Paternidad,2.0,17535.0
Paternidad,2.1,7506.0
Paternidad,2.2,21015.0
Paternidad,2.3,65352.0
Paternidad,2.4,6134.0
Paternidad,2.5,82330.0
Paternidad,2.6,11281.0
Paternidad,2.7,30767.0
Paternidad,2.8,144960.0
Paternidad,2.9,24879.0
Paternidad,3.0,57395.0
Paternidad,3.1,30570.0
Paternidad,3.2,63811.0
Paternidad,3.3,72368.0
Paternidad,3.4,80485.0
Paternidad,3.5,106565.0
Paternidad,3.6,97391.0
Paternidad,3.7,81669.0
Paternidad,3.8,181580.0
Paternidad,3.9,134896.0
Paternidad,4.0,161403.0
Paternidad,4.1,484908.0
Paternidad,4.2,404542.0
Paternidad,4.3,139882.0
Paternidad,4.4,178384.0
Paternidad,4.5,360963.0
Paternidad,4.6,261332.0
Paternidad,4.7,331525.0
Paternidad,4.8,727925.0
Paternidad,4.9,105009.0
Paternidad,5.0,3034.0
Personalization,0.0,1636.0
Personalization,1.0,1393.0
Personalization,1.1,11074.0
Personalization,1.2,3910.0
Personalization,1.3,17677.0
Personalization,1.4,16862.0
Personalization,1.5,3423.0
Personalization,1.6,42666.0
Personalization,1.7,23901.0
Personalization,1.8,30717.0
Personalization,1.9,57200.0
Personalization,2.0,14310.0
Personalization,2.1,46805.0
Personalization,2.2,21762.0
Personalization,2.3,44719.0
Personalization,2.4,38024.0
Personalization,2.5,92021.0
Personalization,2.6,35325.0
Personalization,2.7,53123.0
Personalization,2.8,83725.0
Personalization,2.9,109956.0
Personalization,3.0,263404.0
Personalization,3.1,102724.0
Personalization,3.2,101278.0
Personalization,3.3,190329.0
Personalization,3.4,93163.0
Personalization,3.5,102757.0
Personalization,3.6,198205.0
Personalization,3.7,604364.0
Personalization,3.8,186468.0
Personalization,3.9,233054.0
Personalization,4.0,864144.0
Personalization,4.1,443360.0
Personalization,4.2,343424.0
Personalization,4.3,298141.0
Personalization,4.4,369355.0
Personalization,4.5,401363.0
Personalization,4.6,244104.0
Personalization,4.7,178132.0
Personalization,4.8,52491.0
Personalization,4.9,14913.0
Personalization,5.0,2362.0
Productividad,0.0,599.0
Productividad,1.0,4760.0
Productividad,1.1,23942.0
Productividad,1.2,13688.0
Productividad,1.3,41728.0
Productividad,1.4,37596.0
Productividad,1.5,30266.0
Productividad,1.6,156634.0
Productividad,1.7,20101.0
Productividad,1.8,56492.0
Productividad,1.9,56068.0
Productividad,2.0,30278.0
Productividad,2.1,65642.0
Productividad,2.2,52801.0
Productividad,2.3,52834.0
Productividad,2.4,136334.0
Productividad,2.5,94775.0
Productividad,2.6,45101.0
Productividad,2.7,123799.0
Productividad,2.8,115215.0
Productividad,2.9,177518.0
Productividad,3.0,83748.0
Productividad,3.1,136693.0
Productividad,3.2,111092.0
Productividad,3.3,129965.0
Productividad,3.4,229250.0
Productividad,3.5,190589.0
Productividad,3.6,279211.0
Productividad,3.7,173512.0
Productividad,3.8,325801.0
Productividad,3.9,468791.0
Productividad,4.0,1060850.0
Productividad,4.1,1755324.0
Productividad,4.2,1573635.0
Productividad,4.3,8031863.0
Productividad,4.4,2074200.0
Productividad,4.5,1399169.0
Productividad,4.6,1188727.0
Productividad,4.7,1134825.0
Productividad,4.8,235049.0
Productividad,4.9,9597.0
Productividad,5.0,791.0
Puzzle,0.0,693.0
Puzzle,1.0,1195.0
Puzzle,1.1,584.0
Puzzle,1.2,2025.0
Puzzle,1.3,2140.0
Puzzle,1.4,4042.0
Puzzle,1.5,2887200.0
Puzzle,1.6,28771.0
Puzzle,1.7,5096.0
Puzzle,1.8,13113.0
Puzzle,1.9,94020.0
Puzzle,2.0,34587.0
Puzzle,2.1,15748.0
Puzzle,2.2,66040.0
Puzzle,2.3,51686.0
Puzzle,2.4,20918.0
Puzzle,2.5,152993.0
Puzzle,2.6,138134.0
Puzzle,2.7,49725.0
Puzzle,2.8,47485.0
Puzzle,2.9,84556.0
Puzzle,3.0,59485.0
Puzzle,3.1,125345.0
Puzzle,3.2,160044.0
Puzzle,3.3,155116.0
Puzzle,3.4,122275.0
Puzzle,3.5,170815.0
Puzzle,3.6,440754.0
Puzzle,3.7,353233.0
Puzzle,3.8,415395.0
Puzzle,3.9,665405.0
Puzzle,4.0,597593.0
Puzzle,4.1,1029328.0
Puzzle,4.2,1003687.0
Puzzle,4.3,936292.0
Puzzle,4.4,1189143.0
Puzzle,4.5,1082201.0
Puzzle,4.6,706079.0
Puzzle,4.7,319434.0
Puzzle,4.8,81332.0
Puzzle,4.9,15399.0
Puzzle,5.0,905.0
Salud y Fisico,0.0,570.0
Salud y Fisico,1.0,2063.0
Salud y Fisico,1.1,16898.0
Salud y Fisico,1.2,12909.0
Salud y Fisico,1.3,25623.0
Salud y Fisico,1.4,32797.0
Salud y Fisico,1.5,48973.0
Salud y Fisico,1.6,27583.0
Salud y Fisico,1.7,102989.0
Salud y Fisico,1.8,31454.0
Salud y Fisico,1.9,25824.0
Salud y Fisico,2.0,24986.0
Salud y Fisico,2.1,25915.0
Salud y Fisico,2.2,40311.0
Salud y Fisico,2.3,68231.0
Salud y Fisico,2.4,46465.0
Salud y Fisico,2.5,43825.0
Salud y Fisico,2.6,49231.0
Salud y Fisico,2.7,52658.0
Salud y Fisico,2.8,65853.0
Salud y Fisico,2.9,45383.0
Salud y Fisico,3.0,90147.0
Salud y Fisico,3.1,73366.0
Salud y Fisico,3.2,46009.0
Salud y Fisico,3.3,73569.0
Salud y Fisico,3.4,121638.0
Salud y Fisico,3.5,108273.0
Salud y Fisico,3.6,1679694.0
Salud y Fisico,3.7,65579.0
Salud y Fisico,3.8,237753.0
Salud y Fisico,3.9,289008.0
Salud y Fisico,4.0,76667.0
Salud y Fisico,4.1,128073.0
Salud y Fisico,4.2,322608.0
Salud y Fisico,4.3,200455.0
Salud y Fisico,4.4,308547.0
Salud y Fisico,4.5,313220.0
Salud y Fisico,4.6,317335.0
Salud y Fisico,4.7,323346.0
Salud y Fisico,4.8,458158.0
Salud y Fisico,4.9,480651.0
Salud y Fisico,5.0,1099.0
Shopping,0.0,856.0
Shopping,1.0,11499.0
Shopping,1.1,14724.0
Shopping,1.2,27811.0
Shopping,1.3,44150.0
Shopping,1.4,224867.0
Shopping,1.5,74504.0
Shopping,1.6,65994.0
Shopping,1.7,33754.0
Shopping,1.8,31978.0
Shopping,1.9,122909.0
Shopping,2.0,80358.0
Shopping,2.1,100869.0
Shopping,2.2,106160.0
Shopping,2.3,103403.0
Shopping,2.4,65555.0
Shopping,2.5,148433.0
Shopping,2.6,86674.0
Shopping,2.7,148102.0
Shopping,2.8,88688.0
Shopping,2.9,160479.0
Shopping,3.0,120487.0
Shopping,3.1,175816.0
Shopping,3.2,110474.0
Shopping,3.3,350996.0
Shopping,3.4,167229.0
Shopping,3.5,238421.0
Shopping,3.6,306675.0
Shopping,3.7,417781.0
Shopping,3.8,182731.0
Shopping,3.9,199451.0
Shopping,4.0,466275.0
Shopping,4.1,471892.0
Shopping,4.2,493149.0
Shopping,4.3,725553.0
Shopping,4.4,948737.0
Shopping,4.5,679836.0
Shopping,4.6,1367692.0
Shopping,4.7,904632.0
Shopping,4.8,245233.0
Shopping,4.9,23794.0
Shopping,5.0,649.0
Simulation,0.0,4616.0
Simulation,1.0,2459.0
Simulation,1.1,4921.0
Simulation,1.2,9503.0
Simulation,1.3,22410.0
Simulation,1.4,11062.0
Simulation,1.5,8690.0
Simulation,1.6,42313.0
Simulation,1.7,87477.0
Simulation,1.8,20786.0
Simulation,1.9,219602.0
Simulation,2.0,70513.0
Simulation,2.1,212370.0
Simulation,2.2,179016.0
Simulation,2.3,151338.0
Simulation,2.4,169022.0
Simulation,2.5,154058.0
Simulation,2.6,175331.0
Simulation,2.7,232784.0
Simulation,2.8,178144.0
Simulation,2.9,248667.0
Simulation,3.0,359345.0
Simulation,3.1,249089.0
Simulation,3.2,260821.0
Simulation,3.3,276489.0
Simulation,3.4,570157.0
Simulation,3.5,415157.0
Simulation,3.6,598074.0
Simulation,3.7,741955.0
Simulation,3.8,755061.0
Simulation,3.9,1184865.0
Simulation,4.0,1566221.0
Simulation,4.1,1858181.0
Simulation,4.2,2109860.0
Simulation,4.3,1994096.0
Simulation,4.4,1695710.0
Simulation,4.5,1590564.0
Simulation,4.6,1555869.0
Simulation,4.7,637942.0
Simulation,4.8,138646.0
Simulation,4.9,41680.0
Simulation,5.0,5186.0
Social,0.0,1172.0
Social,1.0,1191.0
Social,1.1,129361.0
Social,1.2,24124.0
Social,1.3,1371870.0
Social,1.4,107869.0
Social,1.5,59181.0
Social,1.6,114131.0
Social,1.7,182765.0
Social,1.8,36383.0
Social,1.9,28183.0
Social,2.0,100106.0
Social,2.1,86067.0
Social,2.2,583561.0
Social,2.3,72329437.0
Social,2.4,58760.0
Social,2.5,187829.0
Social,2.6,139655.0
Social,2.7,120696.0
Social,2.8,150332.0
Social,2.9,243585.0
Social,3.0,94422.0
Social,3.1,7284225.0
Social,3.2,209840.0
Social,3.3,123207.0
Social,3.4,320923.0
Social,3.5,2651272.0
Social,3.6,214434.0
Social,3.7,578272.0
Social,3.8,4040002.0
Social,3.9,576088.0
Social,4.0,4124942.0
Social,4.1,748961.0
Social,4.2,812005.0
Social,4.3,2978889.0
Social,4.4,1713871.0
Social,4.5,493876.0
Social,4.6,151967.0
Social,4.7,108869.0
Social,4.8,75798.0
Social,4.9,6661.0
Social,5.0,1501.0
Trivia,0.0,1484.0
Trivia,1.2,3944.0
Trivia,1.3,19370.0
Trivia,1.4,25280.0
Trivia,1.5,7651.0
Trivia,1.6,20404.0
Trivia,1.7,140662.0
Trivia,1.8,170467.0
Trivia,1.9,15044.0
Trivia,2.0,13061.0
Trivia,2.1,32306.0
Trivia,2.2,37744.0
Trivia,2.3,112843.0
Trivia,2.4,86256.0
Trivia,2.5,71868.0
Trivia,2.6,106445.0
Trivia,2.7,60533.0
Trivia,2.8,29086.0
Trivia,2.9,141791.0
Trivia,3.0,91817.0
Trivia,3.1,182282.0
Trivia,3.2,98101.0
Trivia,3.3,128134.0
Trivia,3.4,197846.0
Trivia,3.5,126203.0
Trivia,3.6,310719.0
Trivia,3.7,264861.0
Trivia,3.8,278075.0
Trivia,3.9,251261.0
Trivia,4.0,195985.0
Trivia,4.1,214065.0
Trivia,4.2,357735.0
Trivia,4.3,1043758.0
Trivia,4.4,372999.0
Trivia,4.5,393933.0
Trivia,4.6,616212.0
Trivia,4.7,259145.0
Trivia,4.8,55788.0
Trivia,4.9,7396.0
Trivia,5.0,639.0
Viaje y Local,0.0,847.0
Viaje y Local,1.0,2933.0
Viaje y Local,1.1,4867.0
Viaje y Local,1.2,13481.0
Viaje y Local,1.3,36783.0
Viaje y Local,1.4,9821.0
Viaje y Local,1.5,62762.0
Viaje y Local,1.6,39277.0
Viaje y Local,1.7,42809.0
Viaje y Local,1.8,51179.0
Viaje y Local,1.9,38796.0
Viaje y Local,2.0,24516.0
Viaje y Local,2.1,60999.0
Viaje y Local,2.2,54364.0
Viaje y Local,2.3,48263.0
Viaje y Local,2.4,58871.0
Viaje y Local,2.5,63791.0
Viaje y Local,2.6,39239.0
Viaje y Local,2.7,60460.0
Viaje y Local,2.8,78068.0
Viaje y Local,2.9,76843.0
Viaje y Local,3.0,73706.0
Viaje y Local,3.1,73287.0
Viaje y Local,3.2,72489.0
Viaje y Local,3.3,126588.0
Viaje y Local,3.4,153897.0
Viaje y Local,3.5,131429.0
Viaje y Local,3.6,87708.0
Viaje y Local,3.7,116530.0
Viaje y Local,3.8,7126110.0
Viaje y Local,3.9,196961.0
Viaje y Local,4.0,253918.0
Viaje y Local,4.1,249731.0
Viaje y Local,4.2,1005536.0
Viaje y Local,4.3,809112.0
Viaje y Local,4.4,580349.0
Viaje y Local,4.5,349338.0
Viaje y Local,4.6,312781.0
Viaje y Local,4.7,427416.0
Viaje y Local,4.8,104524.0
Viaje y Local,4.9,32657.0
Viaje y Local,5.0,2031.0
Word,0.0,1445.0
Word,1.0,2182.0
Word,1.2,82375.0
Word,1.5,227312.0
Word,1.6,40336.0
Word,1.7,2227.0
Word,1.8,3120.0
Word,1.9,348862.0
Word,2.0,7555.0
Word,2.1,18376.0
Word,2.2,467.0
Word,2.3,9719.0
Word,2.4,19371.0
Word,2.5,35427.0
Word,2.6,83385.0
Word,2.7,436640.0
Word,2.8,44776.0
Word,2.9,76648.0
Word,3.0,39036.0
Word,3.1,30867.0
Word,3.2,82965.0
Word,3.3,149746.0
Word,3.4,489245.0
Word,3.5,287871.0
Word,3.6,227293.0
Word,3.7,755550.0
Word,3.8,219078.0
Word,3.9,401869.0
Word,4.0,225189.0
Word,4.1,275936.0
Word,4.2,914735.0
Word,4.3,539950.0
Word,4.4,748986.0
Word,4.5,1269908.0
Word,4.6,1088721.0
Word,4.7,979925.0
Word,4.8,347697.0
Word,4.9,44922.0
Word,5.0,547.0
